static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x467f4caa, 0x10d00ec }, 
{0x50597ee2, 0x2ac397c }, 
{0x85488c49, 0x10d011c }, 
{0xeb2d93b3, 0x10d014c }, 
{0xa8acdc2e1b6a, 0x1090dd0 }, 
{0xfa7a4a8443af7, 0x110575c }, 
{0x123054bec8a30f, 0x1098d8c }, 
{0x1ff43843028e0c, 0x10cf5cc }, 
{0x27501b9f3b407e, 0xfe38fc }, 
{0x2aac783ed323ed, 0xfae8b0 }, 
{0x2babe0b7d53136, 0x106c5a4 }, 
{0x45a54ec7a22455, 0x1105f1c }, 
{0x5622aebc33aca9, 0x1099edc }, 
{0x5e6f28dd7ed58d, 0xf81934 }, 
{0x60b31968e60e41, 0xf81acc }, 
{0x7aac783ed323ed, 0xfab354 }, 
{0x7bd043587f7c82, 0x10e4340 }, 
{0x7ff852dcf49da4, 0x10e74d4 }, 
{0x86d3067e1cfd1c, 0x10d04bc }, 
{0x9cf9a29972c298, 0x106c320 }, 
{0xa15b94cba4f76f, 0x10997b0 }, 
{0xa9010cfe1e3533, 0x1092324 }, 
{0xb156afebcc5ae0, 0xfd3b54 }, 
{0xb380ff2df6ab7a, 0xfdeec8 }, 
{0xb9507d8e1d8716, 0x106ae0c }, 
{0xba333da05adc23, 0xfe3cb4 }, 
{0xbbf7ceae8c666a, 0x1103338 }, 
{0xce6a93324a590b, 0x10ce644 }, 
{0xdb0bc05e3faa4e, 0x106711c }, 
{0xe73468d085f745, 0xfda97c }, 
{0xeb5a760638db55, 0xfe42d4 }, 
{0xede88d4d13cf59, 0x10986dc }, 
{0xee08603eadee92, 0x10e8640 }, 
{0xf611a794a3c36e, 0xfe47c8 }, 
{0xffe0f85253c572, 0x10928e0 }, 
{0x1021eb2e96b793c, 0x1107af0 }, 
{0x105fee8f9091255, 0xfd5dd0 }, 
{0x12027c28f421f46, 0x106779c }, 
{0x12701ed938b85de, 0x1108474 }, 
{0x137c77a2ec64536, 0x10697a4 }, 
{0x139637a3bff8b6d, 0xfd49a0 }, 
{0x13a7ba5015c1372, 0x1093af0 }, 
{0x13a80fc08f6e4f2, 0xf84864 }, 
{0x15a522136d7f951, 0x1103b9c }, 
{0x17008ccdad48503, 0x10e4070 }, 
{0x1708e8dd3ff8c65, 0xfd54dc }, 
{0x17492b2201e3428, 0xf84e24 }, 
{0x177cf20345f44dd, 0x106d00c }, 
{0x17c1b3159f79f6c, 0x106a1a8 }, 
{0x184750ae88d0b1d, 0xf7cd1c }, 
{0x18abe833ca64d2a, 0xf82fbc }, 
{0x18f30d762e62df8, 0x106b278 }, 
{0x1a898d26e2333dd, 0xfe14fc }, 
{0x1af8a3729231a43, 0x1091f34 }, 
{0x1b21b81865e2a1f, 0xfe20e8 }, 
{0x1b928ca2e198b01, 0x1066fd8 }, 
{0x1ba3aed21c16cfb, 0xfde10c }, 
{0x1bf60a500e28887, 0x10e5d20 }, 
{0x1f4d242765c6b24, 0x10d0844 }, 
{0x1f6594b923b9251, 0xfe1af8 }, 
{0x1f661bb9c71b465, 0x1106b2c }, 
{0x1fddad392d04144, 0x106a624 }, 
{0x1fee67db37f59b2, 0xfda140 }, 
{0x20894bf17a02ef2, 0xf8328c }, 
{0x2389579a53c3276, 0xf7d894 }, 
{0x24ec9b649111915, 0xfde7ec }, 
{0x252d2b5582957a6, 0xf80820 }, 
{0x25a1b1fb03fbf61, 0x1069364 }, 
{0x25e98e317652cdd, 0x10d0d58 }, 
{0x2774b3a9034278f, 0x1105b08 }, 
{0x27cab2c3af27010, 0xf7cf6c }, 
{0x286617c8fc50a53, 0xf84f00 }, 
{0x28e7b3bba0bd2fc, 0xfe3d38 }, 
{0x28f76b6e78246eb, 0xfe1838 }, 
{0x29884fb65821b07, 0xfe46ac }, 
{0x2aa2096fe00f3e1, 0xfda838 }, 
{0x2ad3092562941e2, 0xf836f4 }, 
{0x2b21b6beedd83cc, 0xf7ef94 }, 
{0x2bcc0fe9eba3529, 0x1097d04 }, 
{0x2c4c6c2900d84df, 0x10e35c8 }, 
{0x2c8e5b49848664e, 0x10943f0 }, 
{0x2e741e19e39628c, 0xfe3430 }, 
{0x2e97ce283648cd9, 0x10e3a50 }, 
{0x2ebbb3989b7e695, 0x10934d0 }, 
{0x2f39befe7b88d00, 0xf81db0 }, 
{0x2ff4cf43b7209d1, 0x1066e14 }, 
{0x317c947d062854e, 0xfd6d1c }, 
{0x32a14d082a9b269, 0x10d0300 }, 
{0x32d49c5e359c847, 0x10938ac }, 
{0x335106f3acabbed, 0xfd7acc }, 
{0x33ee4b89f3ac545, 0x1069314 }, 
{0x348469daa17576c, 0xfe4ad4 }, 
{0x349404a22736740, 0x10699a4 }, 
{0x355fe37240e2c77, 0x1106f44 }, 
{0x358b8a41916c613, 0x106ccd0 }, 
{0x360710033be60d9, 0x10ce208 }, 
{0x361096d6ce4372c, 0xfd2878 }, 
{0x365000d8bf86531, 0x1090ba4 }, 
{0x378c08504160d0d, 0x10e42b4 }, 
{0x38b1f1674f0e242, 0x1092e7c }, 
{0x3a8931ecc8015d6, 0xf80c3c }, 
{0x3b4b759a8990505, 0xfd6c7c }, 
{0x3b61cd51097de60, 0xf7d3e8 }, 
{0x3ba619c81a646b3, 0x10675fc }, 
{0x3c03abbabbef752, 0x10cfaf4 }, 
{0x3c27e13b42a0e82, 0x10e3840 }, 
{0x3d741cb4052e26c, 0x1091ec8 }, 
{0x3ddbf2d73799f9e, 0x10cf544 }, 
{0x4019ae4956d4393, 0x10e7254 }, 
{0x4084490cc302cfb, 0xf82fa4 }, 
{0x40ee319efd1d3b5, 0x10ceec8 }, 
{0x41d17a9e221ae30, 0x1096d74 }, 
{0x42f9049ea419e86, 0x10cf4a8 }, 
{0x44131118d8db3cd, 0x106749c }, 
{0x4428420a248a354, 0x109277c }, 
{0x44dbad7a7fa2be5, 0xf84490 }, 
{0x455546f23ff08e4, 0xfd368c }, 
{0x467c11ed88b7d28, 0x10e6844 }, 
{0x48746e388762e11, 0x10e64e4 }, 
{0x4965fb9e14235c7, 0x106a084 }, 
{0x49d2196d9d11184, 0x10cfd84 }, 
{0x49d5c615bd38bad, 0x1097b60 }, 
{0x49e937f18f4020c, 0xf81c8c }, 
{0x4aa59ca40571c2e, 0x10d04e8 }, 
{0x4acfac71e6858f9, 0x1096f30 }, 
{0x4af77971e508f6a, 0xf806f0 }, 
{0x4d1d4e411ce52d0, 0x10e8090 }, 
{0x4d7f33640662fa2, 0xfdad8c }, 
{0x4dac3929796eb87, 0x10ce49c }, 
{0x4eedb3848dacf68, 0xf84194 }, 
{0x4f0579dbdd32f34, 0x1108550 }, 
{0x4f97de45a519419, 0x1098fa4 }, 
{0x501d52d24ea8934, 0x1068e44 }, 
{0x5060a54834f2382, 0x10d0bb8 }, 
{0x516fae561276efc, 0x1105d94 }, 
{0x522d4774b82e3e6, 0x11032cc }, 
{0x5254ba0b44adc16, 0x1107ee4 }, 
{0x52d4ac0922af91a, 0x106cc64 }, 
{0x54473164c012699, 0xfd6e90 }, 
{0x546b117bb17548b, 0x106c174 }, 
{0x552aa3ffc5b87aa, 0xfaa778 }, 
{0x556c784fa056628, 0xf80964 }, 
{0x556e9d2ecf39d01, 0x1106570 }, 
{0x57a25cfcc9db671, 0x1099e10 }, 
{0x57c4f092e2298be, 0xfe3e8c }, 
{0x5a0100ea714db68, 0x1091bb8 }, 
{0x5a5f662ad35c573, 0xf80868 }, 
{0x5ab44d906738426, 0xf7f9ec }, 
{0x5ac9e1e02975afb, 0xf7f1a8 }, 
{0x5b0061efdfc8941, 0x106a014 }, 
{0x5b41ddbeb559556, 0xf7f84c }, 
{0x5bd5e4088b30a66, 0xf83c34 }, 
{0x5ce6af4df071d23, 0xfe10b8 }, 
{0x5d6195fb4d428f4, 0xf84d84 }, 
{0x5dd384f39de1c8c, 0x10cea04 }, 
{0x608326f7b98c08d, 0x10e78c0 }, 
{0x6087579e7aa85a9, 0xfdb1a4 }, 
{0x60bbad634c2b44b, 0x10cfb28 }, 
{0x62b4a4a3396351d, 0x106716c }, 
{0x62d14f18e8b0cae, 0xfdd5e0 }, 
{0x62d5ead4da2fa6a, 0xf80058 }, 
{0x6557f6d96c86881, 0xf7fec0 }, 
{0x6565032897ba861, 0x1098470 }, 
{0x65887b694359799, 0xfdbef8 }, 
{0x65d03a9d6b2c6b5, 0x1107f34 }, 
{0x66167c63111d8cf, 0xf83c68 }, 
{0x66725a9d52b3641, 0x1098520 }, 
{0x671c1a3ff7afdfc, 0xf7f7c0 }, 
{0x68332d20cb6f897, 0x10cfee4 }, 
{0x6843da7060a026b, 0xfaeb0c }, 
{0x69848b3fb3c4426, 0xfaaa68 }, 
{0x69eddf1fd4deb0a, 0xfdddf4 }, 
{0x6a09a6e0c6d2a84, 0x1107b80 }, 
{0x6a10b4d7f50b0c3, 0xfd5e50 }, 
{0x6aade17334f7a40, 0xfd82f4 }, 
{0x6c0d8bb6b04a709, 0xfac3f0 }, 
{0x6c3db00b69d5435, 0xfe33a4 }, 
{0x6c5df5ee444bc6b, 0xf7ce90 }, 
{0x6d26a96ca1bca75, 0xfe16cc }, 
{0x6e1fb78b1e59ca5, 0xfd3a40 }, 
