static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x467f4caa, 0x1097f6c }, 
{0x50597ee2, 0x2a95780 }, 
{0x85488c49, 0x1097f9c }, 
{0xeb2d93b3, 0x1097fcc }, 
{0xa8acdc2e1b6a, 0x1058764 }, 
{0xfa7a4a8443af7, 0x10cdaa4 }, 
{0x123054bec8a30f, 0x10607a4 }, 
{0x1ff43843028e0c, 0x109744c }, 
{0x27501b9f3b407e, 0xfaa8e4 }, 
{0x2aac783ed323ed, 0xf75354 }, 
{0x2babe0b7d53136, 0x1033b24 }, 
{0x45a54ec7a22455, 0x10ce264 }, 
{0x5622aebc33aca9, 0x10618f4 }, 
{0x5e6f28dd7ed58d, 0xf47fe0 }, 
{0x60b31968e60e41, 0xf48178 }, 
{0x7aac783ed323ed, 0xf71db8 }, 
{0x7bd043587f7c82, 0x10ac26c }, 
{0x7ff852dcf49da4, 0x10af460 }, 
{0x86d3067e1cfd1c, 0x109833c }, 
{0x9cf9a29972c298, 0x10338a0 }, 
{0xa15b94cba4f76f, 0x10611c8 }, 
{0xa9010cfe1e3533, 0x1059cb8 }, 
{0xb156afebcc5ae0, 0xf9a8e0 }, 
{0xb380ff2df6ab7a, 0xfa5eb0 }, 
{0xb9507d8e1d8716, 0x103238c }, 
{0xba333da05adc23, 0xfaac9c }, 
{0xbbf7ceae8c666a, 0x10cb4e4 }, 
{0xce6a93324a590b, 0x10964c4 }, 
{0xdb0bc05e3faa4e, 0x102e5b8 }, 
{0xe73468d085f745, 0xfa17f4 }, 
{0xeb5a760638db55, 0xfab2bc }, 
{0xede88d4d13cf59, 0x10600f4 }, 
{0xee08603eadee92, 0x10b05cc }, 
{0xf611a794a3c36e, 0xfab7b0 }, 
{0xffe0f85253c572, 0x105a284 }, 
{0x1021eb2e96b793c, 0x10cfe38 }, 
{0x105fee8f9091255, 0xf9cb5c }, 
{0x12027c28f421f46, 0x102ec58 }, 
{0x12701ed938b85de, 0x10d07bc }, 
{0x137c77a2ec64536, 0x1030c60 }, 
{0x139637a3bff8b6d, 0xf9b72c }, 
{0x13a7ba5015c1372, 0x105b494 }, 
{0x13a80fc08f6e4f2, 0xf4af10 }, 
{0x15a522136d7f951, 0x10cbdb4 }, 
{0x17008ccdad48503, 0x10abf9c }, 
{0x1708e8dd3ff8c65, 0xf9c268 }, 
{0x17492b2201e3428, 0xf4b4d0 }, 
{0x177cf20345f44dd, 0x103458c }, 
{0x17c1b3159f79f6c, 0x10316a8 }, 
{0x184750ae88d0b1d, 0xf43330 }, 
{0x18abe833ca64d2a, 0xf49668 }, 
{0x18f30d762e62df8, 0x10327f8 }, 
{0x1a898d26e2333dd, 0xfa84e4 }, 
{0x1af8a3729231a43, 0x10598c8 }, 
{0x1b21b81865e2a1f, 0xfa90d0 }, 
{0x1b928ca2e198b01, 0x102e474 }, 
{0x1ba3aed21c16cfb, 0xfa509c }, 
{0x1bf60a500e28887, 0x10adc78 }, 
{0x1f4d242765c6b24, 0x10986c4 }, 
{0x1f6594b923b9251, 0xfa8ae0 }, 
{0x1f661bb9c71b465, 0x10cee74 }, 
{0x1fddad392d04144, 0x1031b24 }, 
