static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x467f4caa, 0x10c42fc }, 
{0x50597ee2, 0x2b31fb8 }, 
{0x85488c49, 0x10c432c }, 
{0xeb2d93b3, 0x10c435c }, 
{0xa8acdc2e1b6a, 0x10849ec }, 
{0xfa7a4a8443af7, 0x10fa874 }, 
{0x123054bec8a30f, 0x108ca6c }, 
{0x1ff43843028e0c, 0x10c37b0 }, 
{0x27501b9f3b407e, 0xfd7050 }, 
{0x2aac783ed323ed, 0xfa1864 }, 
{0x2babe0b7d53136, 0x1060174 }, 
{0x45a54ec7a22455, 0x10fb034 }, 
{0x5622aebc33aca9, 0x108dbbc }, 
{0x5e6f28dd7ed58d, 0xf73cc0 }, 
{0x60b31968e60e41, 0xf73e58 }, 
{0x7aac783ed323ed, 0xf9e2a0 }, 
{0x7bd043587f7c82, 0x10d8750 }, 
{0x7ff852dcf49da4, 0x10dba80 }, 
{0x86d3067e1cfd1c, 0x10c46cc }, 
{0x9cf9a29972c298, 0x105fef0 }, 
{0xa15b94cba4f76f, 0x108d490 }, 
{0xa9010cfe1e3533, 0x1085f54 }, 
{0xb156afebcc5ae0, 0xfc7130 }, 
{0xb380ff2df6ab7a, 0xfd261c }, 
{0xb9507d8e1d8716, 0x105e9dc }, 
{0xba333da05adc23, 0xfd7408 }, 
{0xbbf7ceae8c666a, 0x10f82a0 }, 
{0xce6a93324a590b, 0x10c2810 }, 
{0xdb0bc05e3faa4e, 0x105ac1c }, 
{0xe73468d085f745, 0xfcdf60 }, 
{0xeb5a760638db55, 0xfd7a28 }, 
{0xede88d4d13cf59, 0x108c3bc }, 
{0xee08603eadee92, 0x10dcc5c }, 
{0xf611a794a3c36e, 0xfd7f1c }, 
{0xffe0f85253c572, 0x1086520 }, 
{0x1021eb2e96b793c, 0x10fcc40 }, 
{0x105fee8f9091255, 0xfc9384 }, 
{0x12027c28f421f46, 0x105b258 }, 
{0x12701ed938b85de, 0x10fd5c4 }, 
{0x137c77a2ec64536, 0x105d260 }, 
{0x139637a3bff8b6d, 0xfc7f54 }, 
{0x13a7ba5015c1372, 0x1087764 }, 
{0x13a80fc08f6e4f2, 0xf76bf0 }, 
{0x15a522136d7f951, 0x10f8b84 }, 
{0x17008ccdad48503, 0x10d845c }, 
{0x1708e8dd3ff8c65, 0xfc8a90 }, 
{0x17492b2201e3428, 0xf771b0 }, 
{0x177cf20345f44dd, 0x1060b64 }, 
{0x17c1b3159f79f6c, 0x105dca8 }, 
{0x184750ae88d0b1d, 0xf6ee78 }, 
{0x18abe833ca64d2a, 0xf75348 }, 
{0x18f30d762e62df8, 0x105ee48 }, 
{0x1a898d26e2333dd, 0xfd4c50 }, 
{0x1af8a3729231a43, 0x1085b64 }, 
{0x1b21b81865e2a1f, 0xfd583c }, 
{0x1b928ca2e198b01, 0x105aad8 }, 
{0x1ba3aed21c16cfb, 0xfd1808 }, 
{0x1bf60a500e28887, 0x10da1c0 }, 
{0x1f4d242765c6b24, 0x10c4a54 }, 
{0x1f6594b923b9251, 0xfd524c }, 
{0x1f661bb9c71b465, 0x10fbc6c }, 
{0x1fddad392d04144, 0x105e124 }, 
{0x1fee67db37f59b2, 0xfcd74c }, 
{0x20894bf17a02ef2, 0xf75618 }, 
{0x2389579a53c3276, 0xf6fa84 }, 
{0x24ec9b649111915, 0xfd1ee8 }, 
{0x252d2b5582957a6, 0xf72a7c }, 
{0x25a1b1fb03fbf61, 0x105ce20 }, 
{0x25e98e317652cdd, 0x10c4fb4 }, 
{0x2774b3a9034278f, 0x10fac20 }, 
{0x27cab2c3af27010, 0xf6f0c8 }, 
{0x286617c8fc50a53, 0xf7728c }, 
{0x28e7b3bba0bd2fc, 0xfd748c }, 
{0x28f76b6e78246eb, 0xfd4f8c }, 
{0x29884fb65821b07, 0xfd7e00 }, 
{0x2aa2096fe00f3e1, 0xfcde1c }, 
{0x2ad3092562941e2, 0xf75a80 }, 
{0x2b21b6beedd83cc, 0xf711e0 }, 
{0x2bcc0fe9eba3529, 0x108b9e4 }, 
{0x2c4c6c2900d84df, 0x10d79b4 }, 
{0x2c8e5b49848664e, 0x1088064 }, 
{0x2e741e19e39628c, 0xfd6b84 }, 
{0x2e97ce283648cd9, 0x10d7e3c }, 
{0x2ebbb3989b7e695, 0x1087144 }, 
{0x2f39befe7b88d00, 0xf7413c }, 
{0x2ff4cf43b7209d1, 0x105a914 }, 
{0x317c947d062854e, 0xfca3e0 }, 
{0x32a14d082a9b269, 0x10c4510 }, 
{0x32d49c5e359c847, 0x1087520 }, 
{0x335106f3acabbed, 0xfcb0d8 }, 
{0x33ee4b89f3ac545, 0x105cdd0 }, 
{0x348469daa17576c, 0xfd8228 }, 
{0x349404a22736740, 0x105d460 }, 
{0x355fe37240e2c77, 0x10fc094 }, 
{0x358b8a41916c613, 0x10608a0 }, 
{0x360710033be60d9, 0x10c23d4 }, 
{0x361096d6ce4372c, 0xfc5e44 }, 
{0x365000d8bf86531, 0x108475c }, 
{0x378c08504160d0d, 0x10d86a0 }, 
{0x38b1f1674f0e242, 0x1086abc }, 
{0x3a8931ecc8015d6, 0xf72ed8 }, 
{0x3b4b759a8990505, 0xfca340 }, 
{0x3b61cd51097de60, 0xf6f5d8 }, 
{0x3ba619c81a646b3, 0x105b104 }, 
{0x3c03abbabbef752, 0x10c3d04 }, 
{0x3c27e13b42a0e82, 0x10d7c2c }, 
{0x3d741cb4052e26c, 0x1085af8 }, 
{0x3ddbf2d73799f9e, 0x10c3728 }, 
{0x4019ae4956d4393, 0x10db7f4 }, 
{0x4084490cc302cfb, 0xf75330 }, 
{0x40ee319efd1d3b5, 0x10c30ac }, 
{0x41d17a9e221ae30, 0x108a9d4 }, 
{0x42f9049ea419e86, 0x10c368c }, 
{0x44131118d8db3cd, 0x105afbc }, 
{0x4428420a248a354, 0x10863ac }, 
{0x44dbad7a7fa2be5, 0xf7681c }, 
{0x455546f23ff08e4, 0xfc6c68 }, 
{0x467c11ed88b7d28, 0x10dad68 }, 
{0x48746e388762e11, 0x10daa08 }, 
{0x4965fb9e14235c7, 0x105db5c }, 
{0x49d2196d9d11184, 0x10c3f94 }, 
{0x49d5c615bd38bad, 0x108b840 }, 
{0x49e937f18f4020c, 0xf74018 }, 
{0x4aa59ca40571c2e, 0x10c46f8 }, 
{0x4acfac71e6858f9, 0x108ab90 }, 
{0x4af77971e508f6a, 0xf7294c }, 
{0x4d1d4e411ce52d0, 0x10dc6ac }, 
{0x4d7f33640662fa2, 0xfce370 }, 
{0x4dac3929796eb87, 0x10c2668 }, 
{0x4eedb3848dacf68, 0xf76520 }, 
{0x4f0579dbdd32f34, 0x10fd6a0 }, 
{0x4f97de45a519419, 0x108cc84 }, 
{0x501d52d24ea8934, 0x105c900 }, 
{0x5060a54834f2382, 0x10c4e14 }, 
{0x516fae561276efc, 0x10faeac }, 
{0x522d4774b82e3e6, 0x10f8234 }, 
{0x5254ba0b44adc16, 0x10fd034 }, 
{0x52d4ac0922af91a, 0x1060834 }, 
{0x54473164c012699, 0xfca554 }, 
{0x546b117bb17548b, 0x105fd44 }, 
{0x552aa3ffc5b87aa, 0xf9d6c4 }, 
{0x556c784fa056628, 0xf72bc0 }, 
{0x556e9d2ecf39d01, 0x10fb6b0 }, 
{0x57a25cfcc9db671, 0x108daf0 }, 
