static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x467f4caa, 0x10cfeac }, 
{0x50597ee2, 0x2ac04e0 }, 
{0x85488c49, 0x10cfedc }, 
{0xeb2d93b3, 0x10cff0c }, 
{0xa8acdc2e1b6a, 0x1090b90 }, 
{0xfa7a4a8443af7, 0x11047a8 }, 
{0x123054bec8a30f, 0x1098b4c }, 
{0x1ff43843028e0c, 0x10cf38c }, 
{0x27501b9f3b407e, 0xfe36bc }, 
{0x2aac783ed323ed, 0xfae670 }, 
{0x2babe0b7d53136, 0x106c364 }, 
{0x45a54ec7a22455, 0x1104f68 }, 
{0x5622aebc33aca9, 0x1099c9c }, 
{0x5e6f28dd7ed58d, 0xf816f4 }, 
{0x60b31968e60e41, 0xf8188c }, 
{0x7aac783ed323ed, 0xfab114 }, 
{0x7bd043587f7c82, 0x10e40d0 }, 
{0x7ff852dcf49da4, 0x10e6e34 }, 
{0x86d3067e1cfd1c, 0x10d027c }, 
{0x9cf9a29972c298, 0x106c0e0 }, 
{0xa15b94cba4f76f, 0x1099570 }, 
{0xa9010cfe1e3533, 0x10920e4 }, 
{0xb156afebcc5ae0, 0xfd3914 }, 
{0xb380ff2df6ab7a, 0xfdec88 }, 
{0xb9507d8e1d8716, 0x106abcc }, 
{0xba333da05adc23, 0xfe3a74 }, 
{0xbbf7ceae8c666a, 0x1102384 }, 
{0xce6a93324a590b, 0x10ce404 }, 
{0xdb0bc05e3faa4e, 0x1066edc }, 
{0xe73468d085f745, 0xfda73c }, 
{0xeb5a760638db55, 0xfe4094 }, 
{0xede88d4d13cf59, 0x109849c }, 
{0xee08603eadee92, 0x10e7fa0 }, 
{0xf611a794a3c36e, 0xfe4588 }, 
{0xffe0f85253c572, 0x10926a0 }, 
{0x1021eb2e96b793c, 0x1106b3c }, 
{0x105fee8f9091255, 0xfd5b90 }, 
{0x12027c28f421f46, 0x106755c }, 
{0x12701ed938b85de, 0x11074c0 }, 
{0x137c77a2ec64536, 0x1069564 }, 
{0x139637a3bff8b6d, 0xfd4760 }, 
{0x13a7ba5015c1372, 0x10938b0 }, 
{0x13a80fc08f6e4f2, 0xf84624 }, 
{0x15a522136d7f951, 0x1102be8 }, 
{0x17008ccdad48503, 0x10e3e00 }, 
{0x1708e8dd3ff8c65, 0xfd529c }, 
{0x17492b2201e3428, 0xf84be4 }, 
{0x177cf20345f44dd, 0x106cdcc }, 
{0x17c1b3159f79f6c, 0x1069f68 }, 
{0x184750ae88d0b1d, 0xf7cadc }, 
{0x18abe833ca64d2a, 0xf82d7c }, 
{0x18f30d762e62df8, 0x106b038 }, 
{0x1a898d26e2333dd, 0xfe12bc }, 
{0x1af8a3729231a43, 0x1091cf4 }, 
{0x1b21b81865e2a1f, 0xfe1ea8 }, 
{0x1b928ca2e198b01, 0x1066d98 }, 
{0x1ba3aed21c16cfb, 0xfddecc }, 
{0x1bf60a500e28887, 0x10e572c }, 
{0x1f4d242765c6b24, 0x10d0604 }, 
{0x1f6594b923b9251, 0xfe18b8 }, 
{0x1f661bb9c71b465, 0x1105b78 }, 
{0x1fddad392d04144, 0x106a3e4 }, 
{0x1fee67db37f59b2, 0xfd9f00 }, 
{0x20894bf17a02ef2, 0xf8304c }, 
{0x2389579a53c3276, 0xf7d654 }, 
{0x24ec9b649111915, 0xfde5ac }, 
{0x252d2b5582957a6, 0xf805e0 }, 
{0x25a1b1fb03fbf61, 0x1069124 }, 
{0x25e98e317652cdd, 0x10d0b18 }, 
{0x2774b3a9034278f, 0x1104b54 }, 
{0x27cab2c3af27010, 0xf7cd2c }, 
{0x286617c8fc50a53, 0xf84cc0 }, 
{0x28e7b3bba0bd2fc, 0xfe3af8 }, 
{0x28f76b6e78246eb, 0xfe15f8 }, 
{0x29884fb65821b07, 0xfe446c }, 
{0x2aa2096fe00f3e1, 0xfda5f8 }, 
{0x2ad3092562941e2, 0xf834b4 }, 
{0x2b21b6beedd83cc, 0xf7ed54 }, 
{0x2bcc0fe9eba3529, 0x1097ac4 }, 
{0x2c4c6c2900d84df, 0x10e3358 }, 
{0x2c8e5b49848664e, 0x10941b0 }, 
{0x2e741e19e39628c, 0xfe31f0 }, 
{0x2e97ce283648cd9, 0x10e37e0 }, 
{0x2ebbb3989b7e695, 0x1093290 }, 
{0x2f39befe7b88d00, 0xf81b70 }, 
{0x2ff4cf43b7209d1, 0x1066bd4 }, 
{0x317c947d062854e, 0xfd6adc }, 
{0x32a14d082a9b269, 0x10d00c0 }, 
{0x32d49c5e359c847, 0x109366c }, 
{0x335106f3acabbed, 0xfd788c }, 
{0x33ee4b89f3ac545, 0x10690d4 }, 
