static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x467f4caa, 0x10982ec }, 
{0x50597ee2, 0x2ae028c }, 
{0x85488c49, 0x109831c }, 
{0xeb2d93b3, 0x109834c }, 
{0xa8acdc2e1b6a, 0x105a08c }, 
{0xfa7a4a8443af7, 0x10cd4ac }, 
{0x123054bec8a30f, 0x10615e0 }, 
{0x1ff43843028e0c, 0x1097b60 }, 
{0x27501b9f3b407e, 0xfaf904 }, 
{0x2aac783ed323ed, 0xf7cea4 }, 
{0x2babe0b7d53136, 0x1035a58 }, 
{0x45a54ec7a22455, 0x10cdc48 }, 
{0x5622aebc33aca9, 0x10624c8 }, 
{0x5e6f28dd7ed58d, 0xf50f1c }, 
{0x60b31968e60e41, 0xf510b4 }, 
{0x7aac783ed323ed, 0xf79d58 }, 
{0x7bd043587f7c82, 0x10ac3b8 }, 
{0x7ff852dcf49da4, 0x10aed68 }, 
{0x86d3067e1cfd1c, 0x1098690 }, 
{0x9cf9a29972c298, 0x1035834 }, 
{0xa15b94cba4f76f, 0x1061d9c }, 
{0xa9010cfe1e3533, 0x105b37c }, 
{0xb156afebcc5ae0, 0xfa1e0c }, 
{0xb380ff2df6ab7a, 0xfab680 }, 
{0xb9507d8e1d8716, 0x1034464 }, 
{0xba333da05adc23, 0xfafca0 }, 
{0xbbf7ceae8c666a, 0x10cb034 }, 
{0xce6a93324a590b, 0x1096be0 }, 
{0xdb0bc05e3faa4e, 0x10309b4 }, 
{0xe73468d085f745, 0xfa76e8 }, 
{0xeb5a760638db55, 0xfb00e8 }, 
{0xede88d4d13cf59, 0x1061310 }, 
{0xee08603eadee92, 0x10afa44 }, 
{0xf611a794a3c36e, 0xfb0584 }, 
{0xffe0f85253c572, 0x105b8bc }, 
{0x1021eb2e96b793c, 0x10cf474 }, 
{0x105fee8f9091255, 0xfa3b44 }, 
{0x12027c28f421f46, 0x1030f48 }, 
{0x12701ed938b85de, 0x10cfca0 }, 
{0x137c77a2ec64536, 0x1032e00 }, 
{0x139637a3bff8b6d, 0xfa2a20 }, 
{0x13a7ba5015c1372, 0x105c798 }, 
{0x13a80fc08f6e4f2, 0xf539dc }, 
{0x15a522136d7f951, 0x10cb8d8 }, 
{0x17008ccdad48503, 0x10ac0ec }, 
{0x1708e8dd3ff8c65, 0xfa33fc }, 
{0x17492b2201e3428, 0xf53f1c }, 
{0x177cf20345f44dd, 0x1036260 }, 
{0x17c1b3159f79f6c, 0x10337e4 }, 
{0x184750ae88d0b1d, 0xf4ca5c }, 
{0x18abe833ca64d2a, 0xf523c0 }, 
