static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x467f4caa, 0x10c609c }, 
{0x50597ee2, 0x2b33fbc }, 
{0x85488c49, 0x10c60cc }, 
{0xeb2d93b3, 0x10c60fc }, 
{0xa8acdc2e1b6a, 0x108678c }, 
{0xfa7a4a8443af7, 0x10fc614 }, 
{0x123054bec8a30f, 0x108e80c }, 
{0x1ff43843028e0c, 0x10c5550 }, 
{0x27501b9f3b407e, 0xfd8df0 }, 
{0x2aac783ed323ed, 0xfa3604 }, 
{0x2babe0b7d53136, 0x1061f14 }, 
{0x45a54ec7a22455, 0x10fcdd4 }, 
{0x5622aebc33aca9, 0x108f95c }, 
{0x5e6f28dd7ed58d, 0xf75a60 }, 
{0x60b31968e60e41, 0xf75bf8 }, 
{0x7aac783ed323ed, 0xfa0040 }, 
{0x7bd043587f7c82, 0x10da4f0 }, 
{0x7ff852dcf49da4, 0x10dd820 }, 
{0x86d3067e1cfd1c, 0x10c646c }, 
{0x9cf9a29972c298, 0x1061c90 }, 
{0xa15b94cba4f76f, 0x108f230 }, 
{0xa9010cfe1e3533, 0x1087cf4 }, 
{0xb156afebcc5ae0, 0xfc8ed0 }, 
{0xb380ff2df6ab7a, 0xfd43bc }, 
{0xb9507d8e1d8716, 0x106077c }, 
{0xba333da05adc23, 0xfd91a8 }, 
{0xbbf7ceae8c666a, 0x10fa040 }, 
{0xce6a93324a590b, 0x10c45b0 }, 
{0xdb0bc05e3faa4e, 0x105c9bc }, 
{0xe73468d085f745, 0xfcfd00 }, 
{0xeb5a760638db55, 0xfd97c8 }, 
{0xede88d4d13cf59, 0x108e15c }, 
{0xee08603eadee92, 0x10de9fc }, 
{0xf611a794a3c36e, 0xfd9cbc }, 
{0xffe0f85253c572, 0x10882c0 }, 
{0x1021eb2e96b793c, 0x10fe9e0 }, 
{0x105fee8f9091255, 0xfcb124 }, 
{0x12027c28f421f46, 0x105cff8 }, 
{0x12701ed938b85de, 0x10ff364 }, 
{0x137c77a2ec64536, 0x105f000 }, 
{0x139637a3bff8b6d, 0xfc9cf4 }, 
{0x13a7ba5015c1372, 0x1089504 }, 
{0x13a80fc08f6e4f2, 0xf78990 }, 
{0x15a522136d7f951, 0x10fa924 }, 
{0x17008ccdad48503, 0x10da1fc }, 
{0x1708e8dd3ff8c65, 0xfca830 }, 
{0x17492b2201e3428, 0xf78f50 }, 
{0x177cf20345f44dd, 0x1062904 }, 
{0x17c1b3159f79f6c, 0x105fa48 }, 
{0x184750ae88d0b1d, 0xf70c18 }, 
{0x18abe833ca64d2a, 0xf770e8 }, 
{0x18f30d762e62df8, 0x1060be8 }, 
{0x1a898d26e2333dd, 0xfd69f0 }, 
{0x1af8a3729231a43, 0x1087904 }, 
{0x1b21b81865e2a1f, 0xfd75dc }, 
{0x1b928ca2e198b01, 0x105c878 }, 
{0x1ba3aed21c16cfb, 0xfd35a8 }, 
{0x1bf60a500e28887, 0x10dbf60 }, 
{0x1f4d242765c6b24, 0x10c67f4 }, 
{0x1f6594b923b9251, 0xfd6fec }, 
{0x1f661bb9c71b465, 0x10fda0c }, 
{0x1fddad392d04144, 0x105fec4 }, 
{0x1fee67db37f59b2, 0xfcf4ec }, 
{0x20894bf17a02ef2, 0xf773b8 }, 
{0x2389579a53c3276, 0xf71824 }, 
{0x24ec9b649111915, 0xfd3c88 }, 
{0x252d2b5582957a6, 0xf7481c }, 
{0x25a1b1fb03fbf61, 0x105ebc0 }, 
{0x25e98e317652cdd, 0x10c6d54 }, 
{0x2774b3a9034278f, 0x10fc9c0 }, 
{0x27cab2c3af27010, 0xf70e68 }, 
{0x286617c8fc50a53, 0xf7902c }, 
{0x28e7b3bba0bd2fc, 0xfd922c }, 
{0x28f76b6e78246eb, 0xfd6d2c }, 
{0x29884fb65821b07, 0xfd9ba0 }, 
{0x2aa2096fe00f3e1, 0xfcfbbc }, 
{0x2ad3092562941e2, 0xf77820 }, 
{0x2b21b6beedd83cc, 0xf72f80 }, 
{0x2bcc0fe9eba3529, 0x108d784 }, 
{0x2c4c6c2900d84df, 0x10d9754 }, 
{0x2c8e5b49848664e, 0x1089e04 }, 
{0x2e741e19e39628c, 0xfd8924 }, 
{0x2e97ce283648cd9, 0x10d9bdc }, 
{0x2ebbb3989b7e695, 0x1088ee4 }, 
{0x2f39befe7b88d00, 0xf75edc }, 
{0x2ff4cf43b7209d1, 0x105c6b4 }, 
{0x317c947d062854e, 0xfcc180 }, 
{0x32a14d082a9b269, 0x10c62b0 }, 
{0x32d49c5e359c847, 0x10892c0 }, 
{0x335106f3acabbed, 0xfcce78 }, 
{0x33ee4b89f3ac545, 0x105eb70 }, 
{0x348469daa17576c, 0xfd9fc8 }, 
{0x349404a22736740, 0x105f200 }, 
{0x355fe37240e2c77, 0x10fde34 }, 
{0x358b8a41916c613, 0x1062640 }, 
{0x360710033be60d9, 0x10c4174 }, 
{0x361096d6ce4372c, 0xfc7be4 }, 
{0x365000d8bf86531, 0x10864fc }, 
{0x378c08504160d0d, 0x10da440 }, 
{0x38b1f1674f0e242, 0x108885c }, 
{0x3a8931ecc8015d6, 0xf74c78 }, 
{0x3b4b759a8990505, 0xfcc0e0 }, 
{0x3b61cd51097de60, 0xf71378 }, 
{0x3ba619c81a646b3, 0x105cea4 }, 
{0x3c03abbabbef752, 0x10c5aa4 }, 
{0x3c27e13b42a0e82, 0x10d99cc }, 
{0x3d741cb4052e26c, 0x1087898 }, 
{0x3ddbf2d73799f9e, 0x10c54c8 }, 
{0x4019ae4956d4393, 0x10dd594 }, 
{0x4084490cc302cfb, 0xf770d0 }, 
{0x40ee319efd1d3b5, 0x10c4e4c }, 
{0x41d17a9e221ae30, 0x108c774 }, 
{0x42f9049ea419e86, 0x10c542c }, 
{0x44131118d8db3cd, 0x105cd5c }, 
{0x4428420a248a354, 0x108814c }, 
{0x44dbad7a7fa2be5, 0xf785bc }, 
{0x455546f23ff08e4, 0xfc8a08 }, 
{0x467c11ed88b7d28, 0x10dcb08 }, 
{0x48746e388762e11, 0x10dc7a8 }, 
{0x4965fb9e14235c7, 0x105f8fc }, 
{0x49d2196d9d11184, 0x10c5d34 }, 
{0x49d5c615bd38bad, 0x108d5e0 }, 
{0x49e937f18f4020c, 0xf75db8 }, 
{0x4aa59ca40571c2e, 0x10c6498 }, 
{0x4acfac71e6858f9, 0x108c930 }, 
{0x4af77971e508f6a, 0xf746ec }, 
{0x4d1d4e411ce52d0, 0x10de44c }, 
{0x4d7f33640662fa2, 0xfd0110 }, 
{0x4dac3929796eb87, 0x10c4408 }, 
{0x4eedb3848dacf68, 0xf782c0 }, 
{0x4f0579dbdd32f34, 0x10ff440 }, 
{0x4f97de45a519419, 0x108ea24 }, 
{0x501d52d24ea8934, 0x105e6a0 }, 
{0x5060a54834f2382, 0x10c6bb4 }, 
{0x516fae561276efc, 0x10fcc4c }, 
{0x522d4774b82e3e6, 0x10f9fd4 }, 
{0x5254ba0b44adc16, 0x10fedd4 }, 
{0x52d4ac0922af91a, 0x10625d4 }, 
{0x54473164c012699, 0xfcc2f4 }, 
{0x546b117bb17548b, 0x1061ae4 }, 
{0x552aa3ffc5b87aa, 0xf9f464 }, 
{0x556c784fa056628, 0xf74960 }, 
{0x556e9d2ecf39d01, 0x10fd450 }, 
{0x57a25cfcc9db671, 0x108f890 }, 
{0x57c4f092e2298be, 0xfd9380 }, 
{0x5a0100ea714db68, 0x1087588 }, 
{0x5a5f662ad35c573, 0xf74864 }, 
{0x5ab44d906738426, 0xf739d8 }, 
{0x5ac9e1e02975afb, 0xf73194 }, 
{0x5b0061efdfc8941, 0x105f88c }, 
{0x5b41ddbeb559556, 0xf73838 }, 
{0x5bd5e4088b30a66, 0xf77d60 }, 
{0x5ce6af4df071d23, 0xfd65ac }, 
{0x5d6195fb4d428f4, 0xf78eb0 }, 
{0x5dd384f39de1c8c, 0x10c4988 }, 
{0x608326f7b98c08d, 0x10ddc0c }, 
{0x6087579e7aa85a9, 0xfd0528 }, 
{0x60bbad634c2b44b, 0x10c5ad8 }, 
{0x62b4a4a3396351d, 0x105ca0c }, 
{0x62d14f18e8b0cae, 0xfd2974 }, 
{0x62d5ead4da2fa6a, 0xf74054 }, 
{0x6557f6d96c86881, 0xf73ebc }, 
{0x6565032897ba861, 0x108def0 }, 
{0x65887b694359799, 0xfd127c }, 
{0x65d03a9d6b2c6b5, 0x10fee24 }, 
{0x66167c63111d8cf, 0xf77d94 }, 
{0x66725a9d52b3641, 0x108dfa0 }, 
{0x671c1a3ff7afdfc, 0xf737ac }, 
{0x68332d20cb6f897, 0x10c5e94 }, 
{0x6843da7060a026b, 0xfa3860 }, 
{0x69848b3fb3c4426, 0xf9f754 }, 
{0x69eddf1fd4deb0a, 0xfd3290 }, 
{0x6a09a6e0c6d2a84, 0x10fea70 }, 
{0x6a10b4d7f50b0c3, 0xfcb1a4 }, 
{0x6aade17334f7a40, 0xfcd6a0 }, 
{0x6c0d8bb6b04a709, 0xfa1088 }, 
{0x6c3db00b69d5435, 0xfd8898 }, 
{0x6c5df5ee444bc6b, 0xf70d8c }, 
{0x6d26a96ca1bca75, 0xfd6bc0 }, 
