static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x467f4caa, 0x10985b0 }, 
{0x50597ee2, 0x2ae0550 }, 
{0x85488c49, 0x10985e0 }, 
{0xeb2d93b3, 0x1098610 }, 
{0xa8acdc2e1b6a, 0x105a350 }, 
{0xfa7a4a8443af7, 0x10cd770 }, 
{0x123054bec8a30f, 0x10618a4 }, 
{0x1ff43843028e0c, 0x1097e24 }, 
{0x27501b9f3b407e, 0xfafbc8 }, 
{0x2aac783ed323ed, 0xf7d168 }, 
{0x2babe0b7d53136, 0x1035d1c }, 
{0x45a54ec7a22455, 0x10cdf0c }, 
{0x5622aebc33aca9, 0x106278c }, 
{0x5e6f28dd7ed58d, 0xf511e0 }, 
{0x60b31968e60e41, 0xf51378 }, 
{0x7aac783ed323ed, 0xf7a01c }, 
{0x7bd043587f7c82, 0x10ac67c }, 
{0x7ff852dcf49da4, 0x10af02c }, 
{0x86d3067e1cfd1c, 0x1098954 }, 
{0x9cf9a29972c298, 0x1035af8 }, 
{0xa15b94cba4f76f, 0x1062060 }, 
{0xa9010cfe1e3533, 0x105b640 }, 
{0xb156afebcc5ae0, 0xfa20d0 }, 
{0xb380ff2df6ab7a, 0xfab944 }, 
{0xb9507d8e1d8716, 0x1034728 }, 
{0xba333da05adc23, 0xfaff64 }, 
{0xbbf7ceae8c666a, 0x10cb2f8 }, 
{0xce6a93324a590b, 0x1096ea4 }, 
{0xdb0bc05e3faa4e, 0x1030c78 }, 
{0xe73468d085f745, 0xfa79ac }, 
{0xeb5a760638db55, 0xfb03ac }, 
{0xede88d4d13cf59, 0x10615d4 }, 
{0xee08603eadee92, 0x10afd08 }, 
{0xf611a794a3c36e, 0xfb0848 }, 
{0xffe0f85253c572, 0x105bb80 }, 
{0x1021eb2e96b793c, 0x10cf738 }, 
{0x105fee8f9091255, 0xfa3e08 }, 
{0x12027c28f421f46, 0x103120c }, 
{0x12701ed938b85de, 0x10cff64 }, 
