static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x467f4caa, 0x1094a50 }, 
{0x50597ee2, 0x2ac3354 }, 
{0x85488c49, 0x1094a80 }, 
{0xeb2d93b3, 0x1094ab0 }, 
{0xa8acdc2e1b6a, 0x10567f0 }, 
{0xfa7a4a8443af7, 0x10c99ac }, 
{0x123054bec8a30f, 0x105dd44 }, 
{0x1ff43843028e0c, 0x10942c4 }, 
{0x27501b9f3b407e, 0xfac068 }, 
{0x2aac783ed323ed, 0xf79608 }, 
{0x2babe0b7d53136, 0x10321bc }, 
{0x45a54ec7a22455, 0x10ca148 }, 
{0x5622aebc33aca9, 0x105ec2c }, 
{0x5e6f28dd7ed58d, 0xf4d70c }, 
{0x60b31968e60e41, 0xf4d8a4 }, 
{0x7aac783ed323ed, 0xf764bc }, 
{0x7bd043587f7c82, 0x10a8ae0 }, 
{0x7ff852dcf49da4, 0x10ab490 }, 
{0x86d3067e1cfd1c, 0x1094df4 }, 
{0x9cf9a29972c298, 0x1031f98 }, 
{0xa15b94cba4f76f, 0x105e500 }, 
{0xa9010cfe1e3533, 0x1057ae0 }, 
{0xb156afebcc5ae0, 0xf9e570 }, 
{0xb380ff2df6ab7a, 0xfa7de4 }, 
{0xb9507d8e1d8716, 0x1030bc8 }, 
{0xba333da05adc23, 0xfac404 }, 
{0xbbf7ceae8c666a, 0x10c7534 }, 
{0xce6a93324a590b, 0x1093344 }, 
{0xdb0bc05e3faa4e, 0x102d118 }, 
{0xe73468d085f745, 0xfa3e4c }, 
{0xeb5a760638db55, 0xfac84c }, 
{0xede88d4d13cf59, 0x105da74 }, 
{0xee08603eadee92, 0x10ac16c }, 
{0xf611a794a3c36e, 0xfacce8 }, 
{0xffe0f85253c572, 0x1058020 }, 
{0x1021eb2e96b793c, 0x10cb974 }, 
{0x105fee8f9091255, 0xfa02a8 }, 
{0x12027c28f421f46, 0x102d6ac }, 
{0x12701ed938b85de, 0x10cc1a0 }, 
{0x137c77a2ec64536, 0x102f564 }, 
{0x139637a3bff8b6d, 0xf9f184 }, 
{0x13a7ba5015c1372, 0x1058efc }, 
{0x13a80fc08f6e4f2, 0xf501cc }, 
{0x15a522136d7f951, 0x10c7dd8 }, 
{0x17008ccdad48503, 0x10a8814 }, 
{0x1708e8dd3ff8c65, 0xf9fb60 }, 
{0x17492b2201e3428, 0xf5070c }, 
{0x177cf20345f44dd, 0x10329c4 }, 
{0x17c1b3159f79f6c, 0x102ff48 }, 
{0x184750ae88d0b1d, 0xf4924c }, 
{0x18abe833ca64d2a, 0xf4ebb0 }, 
{0x18f30d762e62df8, 0x1030f9c }, 
{0x1a898d26e2333dd, 0xfaa000 }, 
{0x1af8a3729231a43, 0x1057738 }, 
{0x1b21b81865e2a1f, 0xfaaa14 }, 
{0x1b928ca2e198b01, 0x102d028 }, 
{0x1ba3aed21c16cfb, 0xfa7168 }, 
{0x1bf60a500e28887, 0x10aa0b8 }, 
{0x1f4d242765c6b24, 0x109517c }, 
{0x1f6594b923b9251, 0xfaa510 }, 
{0x1f661bb9c71b465, 0x10cac9c }, 
{0x1fddad392d04144, 0x10303c4 }, 
{0x1fee67db37f59b2, 0xfa38b4 }, 
{0x20894bf17a02ef2, 0xf4ee80 }, 
{0x2389579a53c3276, 0xf49c58 }, 
{0x24ec9b649111915, 0xfa7768 }, 
{0x252d2b5582957a6, 0xf4c810 }, 
{0x25a1b1fb03fbf61, 0x102f124 }, 
{0x25e98e317652cdd, 0x10956b4 }, 
{0x2774b3a9034278f, 0x10c9d48 }, 
{0x27cab2c3af27010, 0xf49448 }, 
{0x286617c8fc50a53, 0xf507e8 }, 
{0x28e7b3bba0bd2fc, 0xfac488 }, 
{0x28f76b6e78246eb, 0xfaa2ac }, 
{0x29884fb65821b07, 0xfacbcc }, 
{0x2aa2096fe00f3e1, 0xfa3d94 }, 
{0x2ad3092562941e2, 0xf4f2a8 }, 
{0x2b21b6beedd83cc, 0xf4b298 }, 
{0x2bcc0fe9eba3529, 0x105d130 }, 
{0x2c4c6c2900d84df, 0x10a7e80 }, 
