static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x467f4caa, 0x10c428c }, 
{0x50597ee2, 0x2b31e1c }, 
{0x85488c49, 0x10c42bc }, 
{0xeb2d93b3, 0x10c42ec }, 
{0xa8acdc2e1b6a, 0x108497c }, 
{0xfa7a4a8443af7, 0x10fa804 }, 
{0x123054bec8a30f, 0x108c9fc }, 
{0x1ff43843028e0c, 0x10c3740 }, 
{0x27501b9f3b407e, 0xfd6fe0 }, 
{0x2aac783ed323ed, 0xfa17f4 }, 
{0x2babe0b7d53136, 0x1060104 }, 
{0x45a54ec7a22455, 0x10fafc4 }, 
{0x5622aebc33aca9, 0x108db4c }, 
{0x5e6f28dd7ed58d, 0xf73c50 }, 
{0x60b31968e60e41, 0xf73de8 }, 
{0x7aac783ed323ed, 0xf9e230 }, 
{0x7bd043587f7c82, 0x10d86e0 }, 
{0x7ff852dcf49da4, 0x10dba10 }, 
{0x86d3067e1cfd1c, 0x10c465c }, 
{0x9cf9a29972c298, 0x105fe80 }, 
{0xa15b94cba4f76f, 0x108d420 }, 
{0xa9010cfe1e3533, 0x1085ee4 }, 
{0xb156afebcc5ae0, 0xfc70c0 }, 
{0xb380ff2df6ab7a, 0xfd25ac }, 
{0xb9507d8e1d8716, 0x105e96c }, 
{0xba333da05adc23, 0xfd7398 }, 
{0xbbf7ceae8c666a, 0x10f8230 }, 
{0xce6a93324a590b, 0x10c27a0 }, 
{0xdb0bc05e3faa4e, 0x105abac }, 
{0xe73468d085f745, 0xfcdef0 }, 
{0xeb5a760638db55, 0xfd79b8 }, 
{0xede88d4d13cf59, 0x108c34c }, 
{0xee08603eadee92, 0x10dcbec }, 
{0xf611a794a3c36e, 0xfd7eac }, 
{0xffe0f85253c572, 0x10864b0 }, 
{0x1021eb2e96b793c, 0x10fcbd0 }, 
{0x105fee8f9091255, 0xfc9314 }, 
{0x12027c28f421f46, 0x105b1e8 }, 
{0x12701ed938b85de, 0x10fd554 }, 
{0x137c77a2ec64536, 0x105d1f0 }, 
{0x139637a3bff8b6d, 0xfc7ee4 }, 
{0x13a7ba5015c1372, 0x10876f4 }, 
{0x13a80fc08f6e4f2, 0xf76b80 }, 
{0x15a522136d7f951, 0x10f8b14 }, 
{0x17008ccdad48503, 0x10d83ec }, 
{0x1708e8dd3ff8c65, 0xfc8a20 }, 
{0x17492b2201e3428, 0xf77140 }, 
{0x177cf20345f44dd, 0x1060af4 }, 
{0x17c1b3159f79f6c, 0x105dc38 }, 
{0x184750ae88d0b1d, 0xf6ee08 }, 
{0x18abe833ca64d2a, 0xf752d8 }, 
{0x18f30d762e62df8, 0x105edd8 }, 
{0x1a898d26e2333dd, 0xfd4be0 }, 
{0x1af8a3729231a43, 0x1085af4 }, 
{0x1b21b81865e2a1f, 0xfd57cc }, 
{0x1b928ca2e198b01, 0x105aa68 }, 
{0x1ba3aed21c16cfb, 0xfd1798 }, 
{0x1bf60a500e28887, 0x10da150 }, 
{0x1f4d242765c6b24, 0x10c49e4 }, 
{0x1f6594b923b9251, 0xfd51dc }, 
{0x1f661bb9c71b465, 0x10fbbfc }, 
{0x1fddad392d04144, 0x105e0b4 }, 
{0x1fee67db37f59b2, 0xfcd6dc }, 
{0x20894bf17a02ef2, 0xf755a8 }, 
{0x2389579a53c3276, 0xf6fa14 }, 
{0x24ec9b649111915, 0xfd1e78 }, 
{0x252d2b5582957a6, 0xf72a0c }, 
{0x25a1b1fb03fbf61, 0x105cdb0 }, 
{0x25e98e317652cdd, 0x10c4f44 }, 
{0x2774b3a9034278f, 0x10fabb0 }, 
{0x27cab2c3af27010, 0xf6f058 }, 
{0x286617c8fc50a53, 0xf7721c }, 
{0x28e7b3bba0bd2fc, 0xfd741c }, 
{0x28f76b6e78246eb, 0xfd4f1c }, 
{0x29884fb65821b07, 0xfd7d90 }, 
{0x2aa2096fe00f3e1, 0xfcddac }, 
{0x2ad3092562941e2, 0xf75a10 }, 
{0x2b21b6beedd83cc, 0xf71170 }, 
{0x2bcc0fe9eba3529, 0x108b974 }, 
{0x2c4c6c2900d84df, 0x10d7944 }, 
{0x2c8e5b49848664e, 0x1087ff4 }, 
{0x2e741e19e39628c, 0xfd6b14 }, 
{0x2e97ce283648cd9, 0x10d7dcc }, 
{0x2ebbb3989b7e695, 0x10870d4 }, 
{0x2f39befe7b88d00, 0xf740cc }, 
{0x2ff4cf43b7209d1, 0x105a8a4 }, 
{0x317c947d062854e, 0xfca370 }, 
{0x32a14d082a9b269, 0x10c44a0 }, 
{0x32d49c5e359c847, 0x10874b0 }, 
{0x335106f3acabbed, 0xfcb068 }, 
{0x33ee4b89f3ac545, 0x105cd60 }, 
{0x348469daa17576c, 0xfd81b8 }, 
{0x349404a22736740, 0x105d3f0 }, 
{0x355fe37240e2c77, 0x10fc024 }, 
{0x358b8a41916c613, 0x1060830 }, 
{0x360710033be60d9, 0x10c2364 }, 
